Num,Date,Time,Temp,Lux
33,6/11/2013,12:00:00 fm,10.161,0
34,6/11/2013,12:30:00 fm,10.063,0
35,6/11/2013,01:00:00 fm,9.965,0
36,6/11/2013,01:30:00 fm,9.768,0
37,6/11/2013,02:00:00 fm,9.669,10.8
38,6/11/2013,02:30:00 fm,9.571,43.1
39,6/11/2013,03:00:00 fm,9.472,139.9
40,6/11/2013,03:30:00 fm,9.373,322.9
41,6/11/2013,04:00:00 fm,9.275,731.9
42,6/11/2013,04:30:00 fm,9.176,678.1
43,6/11/2013,05:00:00 fm,9.176,2927.80
44,6/11/2013,05:30:00 fm,9.176,1550.00
45,6/11/2013,06:00:00 fm,9.176,1980.60
46,6/11/2013,06:30:00 fm,9.176,3961.10
47,6/11/2013,07:00:00 fm,9.275,4305.60
48,6/11/2013,07:30:00 fm,9.275,3100.00
49,6/11/2013,08:00:00 fm,9.373,5511.10
50,6/11/2013,08:30:00 fm,9.373,3616.70
51,6/11/2013,09:00:00 fm,9.472,8266.70
52,6/11/2013,09:30:00 fm,9.669,6200.00
53,6/11/2013,10:00:00 fm,9.669,5166.70
54,6/11/2013,10:30:00 fm,9.669,4994.50
55,6/11/2013,11:00:00 fm,9.669,6544.50
56,6/11/2013,11:30:00 fm,9.866,7577.80
57,6/11/2013,12:00:00 em,9.866,4994.50
58,6/11/2013,12:30:00 em,9.768,5166.70
59,6/11/2013,01:00:00 em,10.063,14466.80
60,6/11/2013,01:30:00 em,10.259,9300.10
61,6/11/2013,02:00:00 em,10.357,10677.80
62,6/11/2013,02:30:00 em,10.161,5511.10
63,6/11/2013,03:00:00 em,10.259,5511.10
64,6/11/2013,03:30:00 em,10.455,6544.50
65,6/11/2013,04:00:00 em,10.553,8266.70
66,6/11/2013,04:30:00 em,10.455,2411.10
67,6/11/2013,05:00:00 em,10.357,4477.80
68,6/11/2013,05:30:00 em,10.455,8611.20
69,6/11/2013,06:00:00 em,10.553,4994.50
70,6/11/2013,06:30:00 em,10.357,3616.70
71,6/11/2013,07:00:00 em,10.357,7577.80
72,6/11/2013,07:30:00 em,10.357,5338.90
73,6/11/2013,08:00:00 em,10.259,1636.10
74,6/11/2013,08:30:00 em,10.063,1280.90
75,6/11/2013,09:00:00 em,9.965,570.5
76,6/11/2013,09:30:00 em,9.866,549
77,6/11/2013,10:00:00 em,9.768,484.4
78,6/11/2013,10:30:00 em,9.669,366
79,6/11/2013,11:00:00 em,9.571,64.6
80,6/11/2013,11:30:00 em,9.373,43.1
81,6/12/2013,12:00:00 fm,9.176,10.8
82,6/12/2013,12:30:00 fm,8.978,0
83,6/12/2013,01:00:00 fm,8.779,0
84,6/12/2013,01:30:00 fm,8.68,0
85,6/12/2013,02:00:00 fm,8.581,21.5
86,6/12/2013,02:30:00 fm,8.382,64.6
87,6/12/2013,03:00:00 fm,8.282,118.4
88,6/12/2013,03:30:00 fm,8.082,290.6
89,6/12/2013,04:00:00 fm,7.983,549
90,6/12/2013,04:30:00 fm,7.983,753.5
91,6/12/2013,05:00:00 fm,7.882,1184.00
92,6/12/2013,05:30:00 fm,7.983,2755.60
93,6/12/2013,06:00:00 fm,8.082,3100.00
94,6/12/2013,06:30:00 fm,7.983,1722.20
95,6/12/2013,07:00:00 fm,8.082,4305.60
96,6/12/2013,07:30:00 fm,8.282,5338.90
97,6/12/2013,08:00:00 fm,8.581,4133.40
98,6/12/2013,08:30:00 fm,8.581,5511.10
99,6/12/2013,09:00:00 fm,8.68,9300.10
100,6/12/2013,09:30:00 fm,8.978,6200.00
101,6/12/2013,10:00:00 fm,8.879,4822.30
102,6/12/2013,10:30:00 fm,9.176,3444.50
103,6/12/2013,11:00:00 fm,8.978,3961.10
104,6/12/2013,11:30:00 fm,8.978,4133.40
105,6/12/2013,12:00:00 em,10.063,6544.50
106,6/12/2013,12:30:00 em,9.965,3272.20
107,6/12/2013,01:00:00 em,9.669,5511.10
108,6/12/2013,01:30:00 em,9.669,3444.50
109,6/12/2013,02:00:00 em,9.866,4994.50
110,6/12/2013,02:30:00 em,9.965,5511.10
111,6/12/2013,03:00:00 em,10.161,8611.20
112,6/12/2013,03:30:00 em,10.259,7233.40
113,6/12/2013,04:00:00 em,10.259,8266.70
114,6/12/2013,04:30:00 em,10.455,4305.60
115,6/12/2013,05:00:00 em,10.455,6200.00
116,6/12/2013,05:30:00 em,10.455,6544.50
117,6/12/2013,06:00:00 em,10.357,3100.00
118,6/12/2013,06:30:00 em,10.357,2583.40
119,6/12/2013,07:00:00 em,10.357,4650.00
120,6/12/2013,07:30:00 em,10.259,3616.70
121,6/12/2013,08:00:00 em,10.063,2152.80
122,6/12/2013,08:30:00 em,9.965,1463.90
123,6/12/2013,09:00:00 em,9.768,1194.80
124,6/12/2013,09:30:00 em,9.669,290.6
125,6/12/2013,10:00:00 em,9.571,236.8
126,6/12/2013,10:30:00 em,9.373,183
127,6/12/2013,11:00:00 em,9.176,75.3
128,6/12/2013,11:30:00 em,8.978,32.3
129,6/13/2013,12:00:00 fm,8.779,10.8
130,6/13/2013,12:30:00 fm,8.581,0
131,6/13/2013,01:00:00 fm,8.382,0
132,6/13/2013,01:30:00 fm,8.282,10.8
133,6/13/2013,02:00:00 fm,8.082,21.5
134,6/13/2013,02:30:00 fm,7.983,64.6
135,6/13/2013,03:00:00 fm,7.882,226
136,6/13/2013,03:30:00 fm,7.782,355.2
137,6/13/2013,04:00:00 fm,7.682,731.9
138,6/13/2013,04:30:00 fm,7.682,1033.30
139,6/13/2013,05:00:00 fm,7.582,1377.80
140,6/13/2013,05:30:00 fm,7.582,1377.80
141,6/13/2013,06:00:00 fm,7.582,2066.70
142,6/13/2013,06:30:00 fm,7.582,3444.50
143,6/13/2013,07:00:00 fm,7.682,2497.20
144,6/13/2013,07:30:00 fm,7.782,3788.90
145,6/13/2013,08:00:00 fm,7.882,4133.40
146,6/13/2013,08:30:00 fm,8.082,4822.30
147,6/13/2013,09:00:00 fm,8.382,7577.80
148,6/13/2013,09:30:00 fm,8.68,7577.80
149,6/13/2013,10:00:00 fm,8.779,6544.50
150,6/13/2013,10:30:00 fm,8.879,6544.50
151,6/13/2013,11:00:00 fm,8.978,7233.40
152,6/13/2013,11:30:00 fm,9.176,3444.50
153,6/13/2013,12:00:00 em,9.275,4477.80
154,6/13/2013,12:30:00 em,9.373,9644.50
155,6/13/2013,01:00:00 em,9.669,7577.80
156,6/13/2013,01:30:00 em,9.768,7577.80
157,6/13/2013,02:00:00 em,9.866,7577.80
158,6/13/2013,02:30:00 em,9.965,3100.00
159,6/13/2013,03:00:00 em,9.866,3616.70
160,6/13/2013,03:30:00 em,9.866,5166.70
161,6/13/2013,04:00:00 em,9.866,2755.60
162,6/13/2013,04:30:00 em,9.768,818.1
163,6/13/2013,05:00:00 em,9.669,1463.90
164,6/13/2013,05:30:00 em,9.669,1345.50
165,6/13/2013,06:00:00 em,9.669,1259.40
166,6/13/2013,06:30:00 em,9.669,688.9
167,6/13/2013,07:00:00 em,9.571,1550.00
168,6/13/2013,07:30:00 em,9.571,495.1
169,6/13/2013,08:00:00 em,9.571,731.9
170,6/13/2013,08:30:00 em,9.571,161.5
171,6/13/2013,09:00:00 em,9.472,279.9
172,6/13/2013,09:30:00 em,9.472,161.5
173,6/13/2013,10:00:00 em,9.373,75.3
174,6/13/2013,10:30:00 em,9.373,64.6
175,6/13/2013,11:00:00 em,9.275,0
176,6/13/2013,11:30:00 em,9.176,0
177,6/14/2013,12:00:00 fm,9.176,0
178,6/14/2013,12:30:00 fm,9.077,0
179,6/14/2013,01:00:00 fm,9.077,0
180,6/14/2013,01:30:00 fm,8.978,0
181,6/14/2013,02:00:00 fm,8.879,0
182,6/14/2013,02:30:00 fm,8.879,0
183,6/14/2013,03:00:00 fm,8.779,32.3
184,6/14/2013,03:30:00 fm,8.779,150.7
185,6/14/2013,04:00:00 fm,8.68,258.3
186,6/14/2013,04:30:00 fm,8.68,990.3
187,6/14/2013,05:00:00 fm,8.581,581.3
188,6/14/2013,05:30:00 fm,8.581,699.7
189,6/14/2013,06:00:00 fm,8.581,764.2
190,6/14/2013,06:30:00 fm,8.581,1216.30
191,6/14/2013,07:00:00 fm,8.581,1248.60
192,6/14/2013,07:30:00 fm,8.581,1227.10
193,6/14/2013,08:00:00 fm,8.581,775
194,6/14/2013,08:30:00 fm,8.581,1894.50
195,6/14/2013,09:00:00 fm,8.581,1722.20
196,6/14/2013,09:30:00 fm,8.581,2755.60
197,6/14/2013,10:00:00 fm,8.779,3788.90
198,6/14/2013,10:30:00 fm,8.779,4822.30
199,6/14/2013,11:00:00 fm,8.879,3100.00
200,6/14/2013,11:30:00 fm,8.978,3100.00
201,6/14/2013,12:00:00 em,8.978,2583.40
202,6/14/2013,12:30:00 em,9.077,2411.10
203,6/14/2013,01:00:00 em,9.077,4994.50
204,6/14/2013,01:30:00 em,9.176,4994.50
205,6/14/2013,02:00:00 em,9.373,5511.10
206,6/14/2013,02:30:00 em,9.571,8266.70
207,6/14/2013,03:00:00 em,9.669,4133.40
208,6/14/2013,03:30:00 em,9.571,1980.60
209,6/14/2013,04:00:00 em,9.571,3100.00
210,6/14/2013,04:30:00 em,9.571,2238.90
211,6/14/2013,05:00:00 em,9.571,1550.00
212,6/14/2013,05:30:00 em,9.472,236.8
213,6/14/2013,06:00:00 em,9.373,527.4
214,6/14/2013,06:30:00 em,9.373,1550.00
215,6/14/2013,07:00:00 em,9.472,3616.70
216,6/14/2013,07:30:00 em,9.472,1463.90
217,6/14/2013,08:00:00 em,9.373,1722.20
218,6/14/2013,08:30:00 em,9.373,624.3
219,6/14/2013,09:00:00 em,9.275,376.7
220,6/14/2013,09:30:00 em,9.176,236.8
221,6/14/2013,10:00:00 em,9.077,86.1
222,6/14/2013,10:30:00 em,9.077,64.6
223,6/14/2013,11:00:00 em,8.978,21.5
224,6/14/2013,11:30:00 em,8.879,0
225,6/15/2013,12:00:00 fm,8.779,0
226,6/15/2013,12:30:00 fm,8.68,0
227,6/15/2013,01:00:00 fm,8.581,0
228,6/15/2013,01:30:00 fm,8.581,0
229,6/15/2013,02:00:00 fm,8.481,0
230,6/15/2013,02:30:00 fm,8.481,0
231,6/15/2013,03:00:00 fm,8.382,64.6
232,6/15/2013,03:30:00 fm,8.382,139.9
233,6/15/2013,04:00:00 fm,8.282,290.6
234,6/15/2013,04:30:00 fm,8.282,807.3
235,6/15/2013,05:00:00 fm,8.282,1076.40
236,6/15/2013,05:30:00 fm,8.282,1216.30
237,6/15/2013,06:00:00 fm,8.282,1237.90
238,6/15/2013,06:30:00 fm,8.282,882.6
239,6/15/2013,07:00:00 fm,8.382,2152.80
240,6/15/2013,07:30:00 fm,8.382,2325.00
241,6/15/2013,08:00:00 fm,8.481,3444.50
242,6/15/2013,08:30:00 fm,8.581,3616.70
243,6/15/2013,09:00:00 fm,8.68,4650.00
244,6/15/2013,09:30:00 fm,8.779,5338.90
245,6/15/2013,10:00:00 fm,8.879,5166.70
246,6/15/2013,10:30:00 fm,8.978,4650.00
247,6/15/2013,11:00:00 fm,9.176,4133.40
248,6/15/2013,11:30:00 fm,9.275,3788.90
249,6/15/2013,12:00:00 em,9.472,6544.50
250,6/15/2013,12:30:00 em,9.669,5511.10
251,6/15/2013,01:00:00 em,9.669,8266.70
252,6/15/2013,01:30:00 em,9.965,6544.50
253,6/15/2013,02:00:00 em,10.063,6544.50
254,6/15/2013,02:30:00 em,10.259,5338.90
255,6/15/2013,03:00:00 em,10.259,3444.50
256,6/15/2013,03:30:00 em,10.357,8266.70
257,6/15/2013,04:00:00 em,10.259,4305.60
258,6/15/2013,04:30:00 em,10.259,2066.70
259,6/15/2013,05:00:00 em,10.161,1377.80
260,6/15/2013,05:30:00 em,10.161,1894.50
261,6/15/2013,06:00:00 em,10.161,5338.90
262,6/15/2013,06:30:00 em,10.161,6200.00
263,6/15/2013,07:00:00 em,10.063,10677.80
264,6/15/2013,07:30:00 em,9.965,850.4
265,6/15/2013,08:00:00 em,9.866,1722.20
266,6/15/2013,08:30:00 em,9.669,1377.80
267,6/15/2013,09:00:00 em,9.571,1097.90
268,6/15/2013,09:30:00 em,9.472,850.4
269,6/15/2013,10:00:00 em,9.373,441.3
270,6/15/2013,10:30:00 em,9.176,86.1
271,6/15/2013,11:00:00 em,8.978,43.1
272,6/15/2013,11:30:00 em,8.779,21.5
273,6/16/2013,12:00:00 fm,8.581,0
274,6/16/2013,12:30:00 fm,8.481,0
275,6/16/2013,01:00:00 fm,8.382,0
276,6/16/2013,01:30:00 fm,8.282,0
277,6/16/2013,02:00:00 fm,8.082,21.5
278,6/16/2013,02:30:00 fm,7.882,53.8
279,6/16/2013,03:00:00 fm,7.682,118.4
280,6/16/2013,03:30:00 fm,7.582,322.9
281,6/16/2013,04:00:00 fm,7.481,785.8
282,6/16/2013,04:30:00 fm,7.481,861.1
283,6/16/2013,05:00:00 fm,7.481,1377.80
284,6/16/2013,05:30:00 fm,7.582,2066.70
285,6/16/2013,06:00:00 fm,7.682,1808.30
286,6/16/2013,06:30:00 fm,7.782,3272.20
287,6/16/2013,07:00:00 fm,7.882,3788.90
288,6/16/2013,07:30:00 fm,8.082,3100.00
289,6/16/2013,08:00:00 fm,8.182,2927.80
290,6/16/2013,08:30:00 fm,8.382,3100.00
291,6/16/2013,09:00:00 fm,8.68,10333.40
292,6/16/2013,09:30:00 fm,8.779,5511.10
293,6/16/2013,10:00:00 fm,8.879,3961.10
294,6/16/2013,10:30:00 fm,9.077,2497.20
295,6/16/2013,11:00:00 fm,9.275,4477.80
296,6/16/2013,11:30:00 fm,9.373,4477.80
297,6/16/2013,12:00:00 em,9.373,3616.70
298,6/16/2013,12:30:00 em,9.472,8266.70
299,6/16/2013,01:00:00 em,9.571,2583.40
300,6/16/2013,01:30:00 em,9.669,4477.80
301,6/16/2013,02:00:00 em,9.866,6200.00
302,6/16/2013,02:30:00 em,10.063,6544.50
303,6/16/2013,03:00:00 em,9.965,3444.50
304,6/16/2013,03:30:00 em,10.063,4305.60
305,6/16/2013,04:00:00 em,10.063,5166.70
306,6/16/2013,04:30:00 em,10.063,4133.40
307,6/16/2013,05:00:00 em,9.965,2497.20
308,6/16/2013,05:30:00 em,9.965,2325.00
309,6/16/2013,06:00:00 em,9.965,3272.20
310,6/16/2013,06:30:00 em,9.866,1980.60
311,6/16/2013,07:00:00 em,9.768,1980.60
312,6/16/2013,07:30:00 em,9.768,1636.10
313,6/16/2013,08:00:00 em,9.669,1463.90
314,6/16/2013,08:30:00 em,9.571,1119.50
315,6/16/2013,09:00:00 em,9.472,936.5
316,6/16/2013,09:30:00 em,9.373,549
317,6/16/2013,10:00:00 em,9.275,279.9
318,6/16/2013,10:30:00 em,9.176,139.9
319,6/16/2013,11:00:00 em,9.077,53.8
320,6/16/2013,11:30:00 em,8.978,10.8
321,6/17/2013,12:00:00 fm,8.879,0
322,6/17/2013,12:30:00 fm,8.68,0
323,6/17/2013,01:00:00 fm,8.68,0
324,6/17/2013,01:30:00 fm,8.581,0
325,6/17/2013,02:00:00 fm,8.481,10.8
326,6/17/2013,02:30:00 fm,8.382,32.3
327,6/17/2013,03:00:00 fm,8.282,107.6
328,6/17/2013,03:30:00 fm,8.282,279.9
329,6/17/2013,04:00:00 fm,8.182,484.4
330,6/17/2013,04:30:00 fm,8.182,1011.80
331,6/17/2013,05:00:00 fm,8.182,1184.00
332,6/17/2013,05:30:00 fm,8.282,1808.30
333,6/17/2013,06:00:00 fm,8.282,1636.10
334,6/17/2013,06:30:00 fm,8.282,1280.90
335,6/17/2013,07:00:00 fm,8.382,1894.50
336,6/17/2013,07:30:00 fm,8.481,3444.50
337,6/17/2013,08:00:00 fm,8.481,2927.80
338,6/17/2013,08:30:00 fm,8.68,4305.60
339,6/17/2013,09:00:00 fm,8.879,4477.80
340,6/17/2013,09:30:00 fm,8.978,4477.80
341,6/17/2013,10:00:00 fm,9.176,4994.50
342,6/17/2013,10:30:00 fm,9.472,9644.50
343,6/17/2013,11:00:00 fm,10.259,49600.30
344,6/17/2013,11:30:00 fm,10.063,1463.90
345,6/17/2013,12:00:00 em,10.455,7577.80
346,6/17/2013,12:30:00 em,10.944,10333.40
347,6/17/2013,01:00:00 em,11.139,6200.00
348,6/17/2013,01:30:00 em,11.041,10677.80
349,6/17/2013,02:00:00 em,11.236,7233.40
350,6/17/2013,02:30:00 em,11.334,6544.50
351,6/17/2013,03:00:00 em,11.334,11711.20
352,6/17/2013,03:30:00 em,11.334,5166.70
353,6/17/2013,04:00:00 em,11.334,4994.50
354,6/17/2013,04:30:00 em,11.334,1980.60
355,6/17/2013,05:00:00 em,11.236,5166.70
356,6/17/2013,05:30:00 em,11.139,5511.10
357,6/17/2013,06:00:00 em,11.041,4994.50
358,6/17/2013,06:30:00 em,10.944,3961.10
359,6/17/2013,07:00:00 em,10.944,4477.80
360,6/17/2013,07:30:00 em,10.651,2411.10
361,6/17/2013,08:00:00 em,10.455,2152.80
362,6/17/2013,08:30:00 em,10.259,667.4
363,6/17/2013,09:00:00 em,10.063,1033.30
364,6/17/2013,09:30:00 em,9.866,688.9
365,6/17/2013,10:00:00 em,9.768,301.4
366,6/17/2013,10:30:00 em,9.571,226
367,6/17/2013,11:00:00 em,9.373,86.1
368,6/17/2013,11:30:00 em,9.176,43.1
369,6/18/2013,12:00:00 fm,8.978,21.5
370,6/18/2013,12:30:00 fm,8.879,10.8
371,6/18/2013,01:00:00 fm,8.68,10.8
372,6/18/2013,01:30:00 fm,8.581,10.8
373,6/18/2013,02:00:00 fm,8.382,32.3
374,6/18/2013,02:30:00 fm,8.182,64.6
375,6/18/2013,03:00:00 fm,7.983,204.5
376,6/18/2013,03:30:00 fm,7.882,215.3
377,6/18/2013,04:00:00 fm,7.782,602.8
378,6/18/2013,04:30:00 fm,7.682,570.5
379,6/18/2013,05:00:00 fm,7.582,1076.40
380,6/18/2013,05:30:00 fm,7.582,1313.20
381,6/18/2013,06:00:00 fm,7.582,1636.10
382,6/18/2013,06:30:00 fm,7.582,1894.50
383,6/18/2013,07:00:00 fm,7.582,2238.90
384,6/18/2013,07:30:00 fm,7.682,2669.50
385,6/18/2013,08:00:00 fm,7.682,3272.20
386,6/18/2013,08:30:00 fm,7.782,3616.70
387,6/18/2013,09:00:00 fm,8.082,6200.00
388,6/18/2013,09:30:00 fm,8.282,7233.40
389,6/18/2013,10:00:00 fm,8.382,6544.50
390,6/18/2013,10:30:00 fm,8.68,5511.10
391,6/18/2013,11:00:00 fm,10.161,55111.50
392,6/18/2013,11:30:00 fm,9.373,6200.00
393,6/18/2013,12:00:00 em,9.571,4994.50
394,6/18/2013,12:30:00 em,9.768,5511.10
395,6/18/2013,01:00:00 em,10.063,7577.80
396,6/18/2013,01:30:00 em,10.063,6544.50
397,6/18/2013,02:00:00 em,10.259,14466.80
398,6/18/2013,02:30:00 em,10.455,12400.10
399,6/18/2013,03:00:00 em,10.553,11711.20
400,6/18/2013,03:30:00 em,10.455,6200.00
401,6/18/2013,04:00:00 em,10.455,3616.70
402,6/18/2013,04:30:00 em,10.455,8611.20
403,6/18/2013,05:00:00 em,10.651,3100.00
404,6/18/2013,05:30:00 em,10.651,7233.40
405,6/18/2013,06:00:00 em,10.553,4822.30
406,6/18/2013,06:30:00 em,10.455,3100.00
407,6/18/2013,07:00:00 em,10.357,4650.00
408,6/18/2013,07:30:00 em,10.259,4133.40
409,6/18/2013,08:00:00 em,10.161,882.6
410,6/18/2013,08:30:00 em,10.063,1636.10
411,6/18/2013,09:00:00 em,9.965,1334.70
412,6/18/2013,09:30:00 em,9.866,850.4
413,6/18/2013,10:00:00 em,9.669,516.7
414,6/18/2013,10:30:00 em,9.472,236.8
415,6/18/2013,11:00:00 em,9.373,86.1
416,6/18/2013,11:30:00 em,9.176,43.1
417,6/19/2013,12:00:00 fm,8.978,21.5
418,6/19/2013,12:30:00 fm,8.779,0
419,6/19/2013,01:00:00 fm,8.581,0
420,6/19/2013,01:30:00 fm,8.382,10.8
421,6/19/2013,02:00:00 fm,8.082,32.3
422,6/19/2013,02:30:00 fm,7.882,64.6
423,6/19/2013,03:00:00 fm,7.682,215.3
424,6/19/2013,03:30:00 fm,7.582,387.5
425,6/19/2013,04:00:00 fm,7.481,613.5
426,6/19/2013,04:30:00 fm,7.481,1550.00
427,6/19/2013,05:00:00 fm,7.481,1808.30
428,6/19/2013,05:30:00 fm,7.582,1550.00
429,6/19/2013,06:00:00 fm,7.682,2497.20
430,6/19/2013,06:30:00 fm,7.782,2927.80
431,6/19/2013,07:00:00 fm,7.782,2497.20
432,6/19/2013,07:30:00 fm,7.882,2927.80
433,6/19/2013,08:00:00 fm,7.983,4133.40
434,6/19/2013,08:30:00 fm,8.082,4477.80
435,6/19/2013,09:00:00 fm,8.282,3788.90
436,6/19/2013,09:30:00 fm,8.282,3616.70
437,6/19/2013,10:00:00 fm,8.481,7233.40
438,6/19/2013,10:30:00 fm,8.779,5338.90
439,6/19/2013,11:00:00 fm,9.472,10333.40
440,6/19/2013,11:30:00 fm,9.571,6544.50
441,6/19/2013,12:00:00 em,9.669,6200.00
442,6/19/2013,12:30:00 em,9.866,8611.20
443,6/19/2013,01:00:00 em,10.063,8266.70
444,6/19/2013,01:30:00 em,10.161,6200.00
445,6/19/2013,02:00:00 em,10.553,8266.70
446,6/19/2013,02:30:00 em,10.357,4822.30
447,6/19/2013,03:00:00 em,10.259,2927.80
448,6/19/2013,03:30:00 em,10.259,1894.50
449,6/19/2013,04:00:00 em,10.259,3616.70
450,6/19/2013,04:30:00 em,10.357,2927.80
451,6/19/2013,05:00:00 em,10.455,7233.40
452,6/19/2013,05:30:00 em,10.651,5166.70
453,6/19/2013,06:00:00 em,10.748,5511.10
454,6/19/2013,06:30:00 em,10.748,5338.90
455,6/19/2013,07:00:00 em,10.651,3100.00
456,6/19/2013,07:30:00 em,10.651,2755.60
457,6/19/2013,08:00:00 em,10.553,1216.30
458,6/19/2013,08:30:00 em,10.553,925.7
459,6/19/2013,09:00:00 em,10.455,635.1
460,6/19/2013,09:30:00 em,10.357,193.8
461,6/19/2013,10:00:00 em,10.259,333.7
462,6/19/2013,10:30:00 em,10.161,172.2
463,6/19/2013,11:00:00 em,9.965,32.3
464,6/19/2013,11:30:00 em,9.965,10.8
465,6/20/2013,12:00:00 fm,9.866,0
466,6/20/2013,12:30:00 fm,9.669,0
467,6/20/2013,01:00:00 fm,9.571,0
468,6/20/2013,01:30:00 fm,9.472,0
469,6/20/2013,02:00:00 fm,9.373,0
470,6/20/2013,02:30:00 fm,9.373,0
471,6/20/2013,03:00:00 fm,9.275,43.1
472,6/20/2013,03:30:00 fm,9.176,64.6
473,6/20/2013,04:00:00 fm,9.176,172.2
474,6/20/2013,04:30:00 fm,9.077,150.7
475,6/20/2013,05:00:00 fm,9.077,387.5
476,6/20/2013,05:30:00 fm,8.978,656.6
477,6/20/2013,06:00:00 fm,8.978,699.7
478,6/20/2013,06:30:00 fm,8.879,861.1
479,6/20/2013,07:00:00 fm,8.879,409
480,6/20/2013,07:30:00 fm,8.879,1291.70
481,6/20/2013,08:00:00 fm,8.879,871.9
482,6/20/2013,08:30:00 fm,8.779,947.2
483,6/20/2013,09:00:00 fm,8.879,1345.50
484,6/20/2013,09:30:00 fm,8.879,1636.10
485,6/20/2013,10:00:00 fm,8.978,2238.90
486,6/20/2013,10:30:00 fm,9.077,2755.60
487,6/20/2013,11:00:00 fm,9.077,2152.80
488,6/20/2013,11:30:00 fm,9.077,2755.60
489,6/20/2013,12:00:00 em,9.176,3444.50
490,6/20/2013,12:30:00 em,9.275,3444.50
491,6/20/2013,01:00:00 em,9.275,4477.80
492,6/20/2013,01:30:00 em,9.373,4994.50
493,6/20/2013,02:00:00 em,9.571,11022.30
494,6/20/2013,02:30:00 em,9.669,3788.90
495,6/20/2013,03:00:00 em,9.866,7577.80
496,6/20/2013,03:30:00 em,9.965,6544.50
497,6/20/2013,04:00:00 em,9.965,6544.50
498,6/20/2013,04:30:00 em,10.357,4822.30
499,6/20/2013,05:00:00 em,10.455,4822.30
500,6/20/2013,05:30:00 em,10.455,5511.10
501,6/20/2013,06:00:00 em,10.553,4305.60
502,6/20/2013,06:30:00 em,10.651,6544.50
503,6/20/2013,07:00:00 em,10.651,7577.80
504,6/20/2013,07:30:00 em,10.553,1054.90
505,6/20/2013,08:00:00 em,10.455,871.9
506,6/20/2013,08:30:00 em,10.357,1377.80
507,6/20/2013,09:00:00 em,10.259,1033.30
508,6/20/2013,09:30:00 em,10.161,753.5
509,6/20/2013,10:00:00 em,10.063,441.3
510,6/20/2013,10:30:00 em,9.866,204.5
511,6/20/2013,11:00:00 em,9.669,64.6
512,6/20/2013,11:30:00 em,9.472,32.3
513,6/21/2013,12:00:00 fm,9.373,10.8
514,6/21/2013,12:30:00 fm,9.176,0
515,6/21/2013,01:00:00 fm,8.978,0
